

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 12:14:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
  5946     0F79  2F7C               	goto	l2273
  5947     0F7A                     l2271:
  5948     0F7A  1003               	clrc
  5949     0F7B  0DDA               	rlf	___fladd@grs,f
  5950     0F7C                     l2273:
  5951     0F7C  0859               	movf	___fladd@bexp,w
  5952     0F7D  1903               	btfsc	3,2
  5953     0F7E  2F80               	goto	u2431
  5954     0F7F  2F81               	goto	u2430
  5955     0F80                     u2431:
  5956     0F80  2F83               	goto	l2277
  5957     0F81                     u2430:
  5958     0F81                     l2275:
  5959     0F81  3001               	movlw	1
  5960     0F82  02D9               	subwf	___fladd@bexp,f
  5961     0F83                     l2277:
  5962     0F83  1FC9               	btfss	___fladd@b+2,7
  5963     0F84  2F86               	goto	u2441
  5964     0F85  2F87               	goto	u2440
  5965     0F86                     u2441:
  5966     0F86  2F65               	goto	l2263
  5967     0F87                     u2440:
  5968     0F87                     l2279:
  5969     0F87  01D8               	clrf	___fladd@aexp
  5970     0F88                     l2281:
  5971     0F88  1FDA               	btfss	___fladd@grs,7
  5972     0F89  2F8B               	goto	u2451
  5973     0F8A  2F8C               	goto	u2450
  5974     0F8B                     u2451:
  5975     0F8B  2F9A               	goto	l2289
  5976     0F8C                     u2450:
  5977     0F8C                     l2283:
  5978     0F8C  085A               	movf	___fladd@grs,w
  5979     0F8D  397F               	andlw	127
  5980     0F8E  1903               	btfsc	3,2
  5981     0F8F  2F91               	goto	u2461
  5982     0F90  2F92               	goto	u2460
  5983     0F91                     u2461:
  5984     0F91  2F95               	goto	l723
  5985     0F92                     u2460:
  5986     0F92                     l2285:
  5987     0F92  01D8               	clrf	___fladd@aexp
  5988     0F93  0AD8               	incf	___fladd@aexp,f
  5989     0F94  2F9A               	goto	l2289
  5990     0F95                     l723:
  5991     0F95  1C47               	btfss	___fladd@b,0
  5992     0F96  2F98               	goto	u2471
  5993     0F97  2F99               	goto	u2470
  5994     0F98                     u2471:
  5995     0F98  2F9A               	goto	l2289
  5996     0F99                     u2470:
  5997     0F99  2F92               	goto	l2285
  5998     0F9A                     l2289:
  5999     0F9A  0858               	movf	___fladd@aexp,w
  6000     0F9B  1903               	btfsc	3,2
  6001     0F9C  2F9E               	goto	u2481
  6002     0F9D  2F9F               	goto	u2480
  6003     0F9E                     u2481:
  6004     0F9E  2FD3               	goto	l726
  6005     0F9F                     u2480:
  6006     0F9F                     l2291:
  6007     0F9F  3001               	movlw	1
  6008     0FA0  07C7               	addwf	___fladd@b,f
  6009     0FA1  3000               	movlw	0
  6010     0FA2  1803               	skipnc
  6011     0FA3  3001               	movlw	1
  6012     0FA4  07C8               	addwf	___fladd@b+1,f
  6013     0FA5  3000               	movlw	0
  6014     0FA6  1803               	skipnc
  6015     0FA7  3001               	movlw	1
  6016     0FA8  07C9               	addwf	___fladd@b+2,f
  6017     0FA9  3000               	movlw	0
  6018     0FAA  1803               	skipnc
  6019     0FAB  3001               	movlw	1
  6020     0FAC  07CA               	addwf	___fladd@b+3,f
  6021     0FAD                     l2293:
  6022     0FAD  1C4A               	btfss	___fladd@b+3,0
  6023     0FAE  2FB0               	goto	u2491
  6024     0FAF  2FB1               	goto	u2490
  6025     0FB0                     u2491:
  6026     0FB0  2FD3               	goto	l726
  6027     0FB1                     u2490:
  6028     0FB1                     l2295:
  6029     0FB1  0847               	movf	___fladd@b,w
  6030     0FB2  00CF               	movwf	??___fladd
  6031     0FB3  0848               	movf	___fladd@b+1,w
  6032     0FB4  00D0               	movwf	??___fladd+1
  6033     0FB5  0849               	movf	___fladd@b+2,w
  6034     0FB6  00D1               	movwf	??___fladd+2
  6035     0FB7  084A               	movf	___fladd@b+3,w
  6036     0FB8  00D2               	movwf	??___fladd+3
  6037     0FB9  3001               	movlw	1
  6038     0FBA  00D3               	movwf	??___fladd+4
  6039     0FBB                     u2505:
  6040     0FBB  0D52               	rlf	??___fladd+3,w
  6041     0FBC  0CD2               	rrf	??___fladd+3,f
  6042     0FBD  0CD1               	rrf	??___fladd+2,f
  6043     0FBE  0CD0               	rrf	??___fladd+1,f
  6044     0FBF  0CCF               	rrf	??___fladd,f
  6045     0FC0                     u2500:
  6046     0FC0  0BD3               	decfsz	??___fladd+4,f
  6047     0FC1  2FBB               	goto	u2505
  6048     0FC2  0852               	movf	??___fladd+3,w
  6049     0FC3  00CA               	movwf	___fladd@b+3
  6050     0FC4  0851               	movf	??___fladd+2,w
  6051     0FC5  00C9               	movwf	___fladd@b+2
  6052     0FC6  0850               	movf	??___fladd+1,w
  6053     0FC7  00C8               	movwf	___fladd@b+1
  6054     0FC8  084F               	movf	??___fladd,w
  6055     0FC9  00C7               	movwf	___fladd@b
  6056     0FCA  0A59               	incf	___fladd@bexp,w
  6057     0FCB  1903               	btfsc	3,2
  6058     0FCC  2FCE               	goto	u2511
  6059     0FCD  2FCF               	goto	u2510
  6060     0FCE                     u2511:
  6061     0FCE  2FD3               	goto	l726
  6062     0FCF                     u2510:
  6063     0FCF                     l2297:
  6064     0FCF  3001               	movlw	1
  6065     0FD0  00CF               	movwf	??___fladd
  6066     0FD1  084F               	movf	??___fladd,w
  6067     0FD2  07D9               	addwf	___fladd@bexp,f
  6068     0FD3                     l726:
  6069     0FD3  0A59               	incf	___fladd@bexp,w
  6070     0FD4  1903               	btfsc	3,2
  6071     0FD5  2FD7               	goto	u2521
  6072     0FD6  2FD8               	goto	u2520
  6073     0FD7                     u2521:
  6074     0FD7  2FDD               	goto	l2301
  6075     0FD8                     u2520:
  6076     0FD8                     l2299:
  6077     0FD8  0859               	movf	___fladd@bexp,w
  6078     0FD9  1D03               	btfss	3,2
  6079     0FDA  2FDC               	goto	u2531
  6080     0FDB  2FDD               	goto	u2530
  6081     0FDC                     u2531:
  6082     0FDC  2FEB               	goto	l2307
  6083     0FDD                     u2530:
  6084     0FDD                     l2301:
  6085     0FDD  3000               	movlw	0
  6086     0FDE  00CA               	movwf	___fladd@b+3
  6087     0FDF  3000               	movlw	0
  6088     0FE0  00C9               	movwf	___fladd@b+2
  6089     0FE1  3000               	movlw	0
  6090     0FE2  00C8               	movwf	___fladd@b+1
  6091     0FE3  3000               	movlw	0
  6092     0FE4  00C7               	movwf	___fladd@b
  6093     0FE5                     l2303:
  6094     0FE5  0859               	movf	___fladd@bexp,w
  6095     0FE6  1D03               	btfss	3,2
  6096     0FE7  2FE9               	goto	u2541
  6097     0FE8  2FEA               	goto	u2540
  6098     0FE9                     u2541:
  6099     0FE9  2FEB               	goto	l2307
  6100     0FEA                     u2540:
  6101     0FEA                     l2305:
  6102     0FEA  01D7               	clrf	___fladd@signs
  6103     0FEB                     l2307:
  6104     0FEB  1C59               	btfss	___fladd@bexp,0
  6105     0FEC  2FEE               	goto	u2551
  6106     0FED  2FEF               	goto	u2550
  6107     0FEE                     u2551:
  6108     0FEE  2FF1               	goto	l2311
  6109     0FEF                     u2550:
  6110     0FEF                     l2309:
  6111     0FEF  17C9               	bsf	___fladd@b+2,7
  6112     0FF0  2FF5               	goto	l734
  6113     0FF1                     l2311:
  6114     0FF1  307F               	movlw	127
  6115     0FF2  00CF               	movwf	??___fladd
  6116     0FF3  084F               	movf	??___fladd,w
  6117     0FF4  05C9               	andwf	___fladd@b+2,f
  6118     0FF5                     l734:
  6119     0FF5  0859               	movf	___fladd@bexp,w
  6120     0FF6  00CF               	movwf	??___fladd
  6121     0FF7  1003               	clrc
  6122     0FF8  0C4F               	rrf	??___fladd,w
  6123     0FF9  00CA               	movwf	___fladd@b+3
  6124     0FFA                     l2313:
  6125     0FFA  1FD7               	btfss	___fladd@signs,7
  6126     0FFB  2FFD               	goto	u2561
  6127     0FFC  2FFE               	goto	u2560
  6128     0FFD                     u2561:
  6129     0FFD  2FFF               	goto	l735
  6130     0FFE                     u2560:
  6131     0FFE                     l2315:
  6132     0FFE  17CA               	bsf	___fladd@b+3,7
  6133     0FFF                     l735:
  6134     0FFF                     l705:
  6135     0FFF  0008               	return
  6136     1000                     __end_of___fladd:
  6137                           
  6138                           	psect	text18
  6139     118A                     __ptext18:	
  6140 ;; *************** function ___flneg *****************
  6141 ;; Defined at:
  6142 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\flneg.c"
  6143 ;; Parameters:    Size  Location     Type
  6144 ;;  f1              4    0[COMMON] unsigned char 
  6145 ;; Auto vars:     Size  Location     Type
  6146 ;;		None
  6147 ;; Return value:  Size  Location     Type
  6148 ;;                  4    0[COMMON] unsigned char 
  6149 ;; Registers used:
  6150 ;;		wreg
  6151 ;; Tracked objects:
  6152 ;;		On entry : 0/0
  6153 ;;		On exit  : 0/0
  6154 ;;		Unchanged: 0/0
  6155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6156 ;;      Params:         4       0       0       0       0
  6157 ;;      Locals:         0       0       0       0       0
  6158 ;;      Temps:          0       0       0       0       0
  6159 ;;      Totals:         4       0       0       0       0
  6160 ;;Total ram usage:        4 bytes
  6161 ;; Hardware stack levels used: 1
  6162 ;; This function calls:
  6163 ;;		Nothing
  6164 ;; This function is called by:
  6165 ;;		_floattostr
  6166 ;; This function uses a non-reentrant model
  6167 ;;
  6168                           
  6169     118A                     ___flneg:	
  6170                           ;psect for function ___flneg
  6171                           
  6172     118A                     l2399:	
  6173                           ;incstack = 0
  6174                           ; Regs used in ___flneg: [wreg]
  6175                           
  6176     118A  0873               	movf	___flneg@f1+3,w
  6177     118B  0472               	iorwf	___flneg@f1+2,w
  6178     118C  0471               	iorwf	___flneg@f1+1,w
  6179     118D  0470               	iorwf	___flneg@f1,w
  6180     118E  1903               	skipnz
  6181     118F  2991               	goto	u2761
  6182     1190  2992               	goto	u2760
  6183     1191                     u2761:
  6184     1191  2994               	goto	l2403
  6185     1192                     u2760:
  6186     1192                     l2401:
  6187     1192  3080               	movlw	128
  6188     1193  06F3               	xorwf	___flneg@f1+3,f
  6189     1194                     l2403:
  6190     1194                     l581:
  6191     1194  0008               	return
  6192     1195                     __end_of___flneg:
  6193                           
  6194                           	psect	text19
  6195     0495                     __ptext19:	
  6196 ;; *************** function ___flmul *****************
  6197 ;; Defined at:
  6198 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  6199 ;; Parameters:    Size  Location     Type
  6200 ;;  b               4   13[BANK0 ] unsigned char 
  6201 ;;  a               4   17[BANK0 ] unsigned char 
  6202 ;; Auto vars:     Size  Location     Type
  6203 ;;  prod            4   33[BANK0 ] struct .
  6204 ;;  grs             4   27[BANK0 ] unsigned long 
  6205 ;;  temp            2   37[BANK0 ] struct .
  6206 ;;  bexp            1   32[BANK0 ] unsigned char 
  6207 ;;  aexp            1   31[BANK0 ] unsigned char 
  6208 ;;  sign            1   26[BANK0 ] unsigned char 
  6209 ;; Return value:  Size  Location     Type
  6210 ;;                  4   13[BANK0 ] unsigned char 
  6211 ;; Registers used:
  6212 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  6213 ;; Tracked objects:
  6214 ;;		On entry : 0/0
  6215 ;;		On exit  : 0/0
  6216 ;;		Unchanged: 0/0
  6217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6218 ;;      Params:         0       8       0       0       0
  6219 ;;      Locals:         0      13       0       0       0
  6220 ;;      Temps:          0       5       0       0       0
  6221 ;;      Totals:         0      26       0       0       0
  6222 ;;Total ram usage:       26 bytes
  6223 ;; Hardware stack levels used: 1
  6224 ;; Hardware stack levels required when called: 1
  6225 ;; This function calls:
  6226 ;;		__Umul8_16
  6227 ;; This function is called by:
  6228 ;;		_floattostr
  6229 ;;		_AHT10_Read
  6230 ;;		_TSL2561_Read
  6231 ;; This function uses a non-reentrant model
  6232 ;;
  6233                           
  6234     0495                     ___flmul:	
  6235                           ;psect for function ___flmul
  6236                           
  6237     0495                     l2639:	
  6238                           ;incstack = 0
  6239                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  6240                           
  6241     0495  1283               	bcf	3,5	;RP0=0, select bank0
  6242     0496  1303               	bcf	3,6	;RP1=0, select bank0
  6243     0497  0830               	movf	___flmul@b+3,w
  6244     0498  3980               	andlw	128
  6245     0499  00BA               	movwf	___flmul@sign
  6246     049A                     l2641:
  6247     049A  0830               	movf	___flmul@b+3,w
  6248     049B  00B5               	movwf	??___flmul
  6249     049C  0735               	addwf	??___flmul,w
  6250     049D  00C0               	movwf	___flmul@bexp
  6251     049E                     l2643:
  6252     049E  1FAF               	btfss	___flmul@b+2,7
  6253     049F  2CA1               	goto	u3301
  6254     04A0  2CA2               	goto	u3300
  6255     04A1                     u3301:
  6256     04A1  2CA3               	goto	l2647
  6257     04A2                     u3300:
  6258     04A2                     l2645:
  6259     04A2  1440               	bsf	___flmul@bexp,0
  6260     04A3                     l2647:
  6261     04A3  0840               	movf	___flmul@bexp,w
  6262     04A4  1903               	btfsc	3,2
  6263     04A5  2CA7               	goto	u3311
  6264     04A6  2CA8               	goto	u3310
  6265     04A7                     u3311:
  6266     04A7  2CB7               	goto	l2655
  6267     04A8                     u3310:
  6268     04A8                     l2649:
  6269     04A8  0A40               	incf	___flmul@bexp,w
  6270     04A9  1D03               	btfss	3,2
  6271     04AA  2CAC               	goto	u3321
  6272     04AB  2CAD               	goto	u3320
  6273     04AC                     u3321:
  6274     04AC  2CB5               	goto	l2653
  6275     04AD                     u3320:
  6276     04AD                     l2651:
  6277     04AD  3000               	movlw	0
  6278     04AE  00B0               	movwf	___flmul@b+3
  6279     04AF  3000               	movlw	0
  6280     04B0  00AF               	movwf	___flmul@b+2
  6281     04B1  3000               	movlw	0
  6282     04B2  00AE               	movwf	___flmul@b+1
  6283     04B3  3000               	movlw	0
  6284     04B4  00AD               	movwf	___flmul@b
  6285     04B5                     l2653:
  6286     04B5  17AF               	bsf	___flmul@b+2,7
  6287     04B6  2CBF               	goto	l2657
  6288     04B7                     l2655:
  6289     04B7  3000               	movlw	0
  6290     04B8  00B0               	movwf	___flmul@b+3
  6291     04B9  3000               	movlw	0
  6292     04BA  00AF               	movwf	___flmul@b+2
  6293     04BB  3000               	movlw	0
  6294     04BC  00AE               	movwf	___flmul@b+1
  6295     04BD  3000               	movlw	0
  6296     04BE  00AD               	movwf	___flmul@b
  6297     04BF                     l2657:
  6298     04BF  0834               	movf	___flmul@a+3,w
  6299     04C0  3980               	andlw	128
  6300     04C1  00B5               	movwf	??___flmul
  6301     04C2  0835               	movf	??___flmul,w
  6302     04C3  06BA               	xorwf	___flmul@sign,f
  6303     04C4                     l2659:
  6304     04C4  0834               	movf	___flmul@a+3,w
  6305     04C5  00B5               	movwf	??___flmul
  6306     04C6  0735               	addwf	??___flmul,w
  6307     04C7  00BF               	movwf	___flmul@aexp
  6308     04C8                     l2661:
  6309     04C8  1FB3               	btfss	___flmul@a+2,7
  6310     04C9  2CCB               	goto	u3331
  6311     04CA  2CCC               	goto	u3330
  6312     04CB                     u3331:
  6313     04CB  2CCD               	goto	l2665
  6314     04CC                     u3330:
  6315     04CC                     l2663:
  6316     04CC  143F               	bsf	___flmul@aexp,0
  6317     04CD                     l2665:
  6318     04CD  083F               	movf	___flmul@aexp,w
  6319     04CE  1903               	btfsc	3,2
  6320     04CF  2CD1               	goto	u3341
  6321     04D0  2CD2               	goto	u3340
  6322     04D1                     u3341:
  6323     04D1  2CE1               	goto	l2673
  6324     04D2                     u3340:
  6325     04D2                     l2667:
  6326     04D2  0A3F               	incf	___flmul@aexp,w
  6327     04D3  1D03               	btfss	3,2
  6328     04D4  2CD6               	goto	u3351
  6329     04D5  2CD7               	goto	u3350
  6330     04D6                     u3351:
  6331     04D6  2CDF               	goto	l2671
  6332     04D7                     u3350:
  6333     04D7                     l2669:
  6334     04D7  3000               	movlw	0
  6335     04D8  00B4               	movwf	___flmul@a+3
  6336     04D9  3000               	movlw	0
  6337     04DA  00B3               	movwf	___flmul@a+2
  6338     04DB  3000               	movlw	0
  6339     04DC  00B2               	movwf	___flmul@a+1
  6340     04DD  3000               	movlw	0
  6341     04DE  00B1               	movwf	___flmul@a
  6342     04DF                     l2671:
  6343     04DF  17B3               	bsf	___flmul@a+2,7
  6344     04E0  2CE9               	goto	l2675
  6345     04E1                     l2673:
  6346     04E1  3000               	movlw	0
  6347     04E2  00B4               	movwf	___flmul@a+3
  6348     04E3  3000               	movlw	0
  6349     04E4  00B3               	movwf	___flmul@a+2
  6350     04E5  3000               	movlw	0
  6351     04E6  00B2               	movwf	___flmul@a+1
  6352     04E7  3000               	movlw	0
  6353     04E8  00B1               	movwf	___flmul@a
  6354     04E9                     l2675:
  6355     04E9  083F               	movf	___flmul@aexp,w
  6356     04EA  1903               	btfsc	3,2
  6357     04EB  2CED               	goto	u3361
  6358     04EC  2CEE               	goto	u3360
  6359     04ED                     u3361:
  6360     04ED  2CF3               	goto	l2679
  6361     04EE                     u3360:
  6362     04EE                     l2677:
  6363     04EE  0840               	movf	___flmul@bexp,w
  6364     04EF  1D03               	btfss	3,2
  6365     04F0  2CF2               	goto	u3371
  6366     04F1  2CF3               	goto	u3370
  6367     04F2                     u3371:
  6368     04F2  2CFC               	goto	l2683
  6369     04F3                     u3370:
  6370     04F3                     l2679:
  6371     04F3  3000               	movlw	0
  6372     04F4  00B0               	movwf	?___flmul+3
  6373     04F5  3000               	movlw	0
  6374     04F6  00AF               	movwf	?___flmul+2
  6375     04F7  3000               	movlw	0
  6376     04F8  00AE               	movwf	?___flmul+1
  6377     04F9  3000               	movlw	0
  6378     04FA  00AD               	movwf	?___flmul
  6379     04FB  2FD9               	goto	l788
  6380     04FC                     l2683:
  6381     04FC  082D               	movf	___flmul@b,w
  6382     04FD  00F0               	movwf	__Umul8_16@multiplicand
  6383     04FE  0833               	movf	___flmul@a+2,w
  6384     04FF  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6385     0504  0871               	movf	?__Umul8_16+1,w
  6386     0505  1283               	bcf	3,5	;RP0=0, select bank0
  6387     0506  1303               	bcf	3,6	;RP1=0, select bank0
  6388     0507  00C6               	movwf	___flmul@temp+1
  6389     0508  0870               	movf	?__Umul8_16,w
  6390     0509  00C5               	movwf	___flmul@temp
  6391     050A                     l2685:
  6392     050A  0845               	movf	___flmul@temp,w
  6393     050B  00B5               	movwf	??___flmul
  6394     050C  01B6               	clrf	??___flmul+1
  6395     050D  01B7               	clrf	??___flmul+2
  6396     050E  01B8               	clrf	??___flmul+3
  6397     050F  0838               	movf	??___flmul+3,w
  6398     0510  00BE               	movwf	___flmul@grs+3
  6399     0511  0837               	movf	??___flmul+2,w
  6400     0512  00BD               	movwf	___flmul@grs+2
  6401     0513  0836               	movf	??___flmul+1,w
  6402     0514  00BC               	movwf	___flmul@grs+1
  6403     0515  0835               	movf	??___flmul,w
  6404     0516  00BB               	movwf	___flmul@grs
  6405     0517                     l2687:
  6406     0517  0846               	movf	___flmul@temp+1,w
  6407     0518  00B5               	movwf	??___flmul
  6408     0519  01B6               	clrf	??___flmul+1
  6409     051A  01B7               	clrf	??___flmul+2
  6410     051B  01B8               	clrf	??___flmul+3
  6411     051C  0838               	movf	??___flmul+3,w
  6412     051D  00C4               	movwf	___flmul@prod+3
  6413     051E  0837               	movf	??___flmul+2,w
  6414     051F  00C3               	movwf	___flmul@prod+2
  6415     0520  0836               	movf	??___flmul+1,w
  6416     0521  00C2               	movwf	___flmul@prod+1
  6417     0522  0835               	movf	??___flmul,w
  6418     0523  00C1               	movwf	___flmul@prod
  6419     0524  082E               	movf	___flmul@b+1,w
  6420     0525  00F0               	movwf	__Umul8_16@multiplicand
  6421     0526  0832               	movf	___flmul@a+1,w
  6422     0527  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6423     052C  0871               	movf	?__Umul8_16+1,w
  6424     052D  1283               	bcf	3,5	;RP0=0, select bank0
  6425     052E  1303               	bcf	3,6	;RP1=0, select bank0
  6426     052F  00C6               	movwf	___flmul@temp+1
  6427     0530  0870               	movf	?__Umul8_16,w
  6428     0531  00C5               	movwf	___flmul@temp
  6429     0532                     l2689:
  6430     0532  0845               	movf	___flmul@temp,w
  6431     0533  00B5               	movwf	??___flmul
  6432     0534  01B6               	clrf	??___flmul+1
  6433     0535  01B7               	clrf	??___flmul+2
  6434     0536  01B8               	clrf	??___flmul+3
  6435     0537  0835               	movf	??___flmul,w
  6436     0538  07BB               	addwf	___flmul@grs,f
  6437     0539  0836               	movf	??___flmul+1,w
  6438     053A  1103               	clrz
  6439     053B  1803               	skipnc
  6440     053C  3E01               	addlw	1
  6441     053D  1903               	skipnz
  6442     053E  2D40               	goto	u3381
  6443     053F  07BC               	addwf	___flmul@grs+1,f
  6444     0540                     u3381:
  6445     0540  0837               	movf	??___flmul+2,w
  6446     0541  1103               	clrz
  6447     0542  1803               	skipnc
  6448     0543  3E01               	addlw	1
  6449     0544  1903               	skipnz
  6450     0545  2D47               	goto	u3382
  6451     0546  07BD               	addwf	___flmul@grs+2,f
  6452     0547                     u3382:
  6453     0547  0838               	movf	??___flmul+3,w
  6454     0548  1103               	clrz
  6455     0549  1803               	skipnc
  6456     054A  3E01               	addlw	1
  6457     054B  1903               	skipnz
  6458     054C  2D4E               	goto	u3383
  6459     054D  07BE               	addwf	___flmul@grs+3,f
  6460     054E                     u3383:
  6461     054E                     l2691:
  6462     054E  0846               	movf	___flmul@temp+1,w
  6463     054F  00B5               	movwf	??___flmul
  6464     0550  01B6               	clrf	??___flmul+1
  6465     0551  01B7               	clrf	??___flmul+2
  6466     0552  01B8               	clrf	??___flmul+3
  6467     0553  0835               	movf	??___flmul,w
  6468     0554  07C1               	addwf	___flmul@prod,f
  6469     0555  0836               	movf	??___flmul+1,w
  6470     0556  1103               	clrz
  6471     0557  1803               	skipnc
  6472     0558  3E01               	addlw	1
  6473     0559  1903               	skipnz
  6474     055A  2D5C               	goto	u3391
  6475     055B  07C2               	addwf	___flmul@prod+1,f
  6476     055C                     u3391:
  6477     055C  0837               	movf	??___flmul+2,w
  6478     055D  1103               	clrz
  6479     055E  1803               	skipnc
  6480     055F  3E01               	addlw	1
  6481     0560  1903               	skipnz
  6482     0561  2D63               	goto	u3392
  6483     0562  07C3               	addwf	___flmul@prod+2,f
  6484     0563                     u3392:
  6485     0563  0838               	movf	??___flmul+3,w
  6486     0564  1103               	clrz
  6487     0565  1803               	skipnc
  6488     0566  3E01               	addlw	1
  6489     0567  1903               	skipnz
  6490     0568  2D6A               	goto	u3393
  6491     0569  07C4               	addwf	___flmul@prod+3,f
  6492     056A                     u3393:
  6493     056A  082F               	movf	___flmul@b+2,w
  6494     056B  00F0               	movwf	__Umul8_16@multiplicand
  6495     056C  0831               	movf	___flmul@a,w
  6496     056D  120A  118A  2007  120A  118A  	fcall	__Umul8_16
  6497     0572  0871               	movf	?__Umul8_16+1,w
  6498     0573  1283               	bcf	3,5	;RP0=0, select bank0
  6499     0574  1303               	bcf	3,6	;RP1=0, select bank0
  6500     0575  00C6               	movwf	___flmul@temp+1
  6501     0576  0870               	movf	?__Umul8_16,w
  6502     0577  00C5               	movwf	___flmul@temp
  6503     0578                     l2693:
  6504     0578  0845               	movf	___flmul@temp,w
  6505     0579  00B5               	movwf	??___flmul
  6506     057A  01B6               	clrf	??___flmul+1
  6507     057B  01B7               	clrf	??___flmul+2
  6508     057C  01B8               	clrf	??___flmul+3
  6509     057D  0835               	movf	??___flmul,w
  6510     057E  07BB               	addwf	___flmul@grs,f
  6511     057F  0836               	movf	??___flmul+1,w
  6512     0580  1103               	clrz
  6513     0581  1803               	skipnc
  6514     0582  3E01               	addlw	1
  6515     0583  1903               	skipnz
  6516     0584  2D86               	goto	u3401
  6517     0585  07BC               	addwf	___flmul@grs+1,f
  6518     0586                     u3401:
  6519     0586  0837               	movf	??___flmul+2,w
  6520     0587  1103               	clrz
  6521     0588  1803               	skipnc
  6522     0589  3E01               	addlw	1
  6523     058A  1903               	skipnz
  6524     058B  2D8D               	goto	u3402
  6525     058C  07BD               	addwf	___flmul@grs+2,f
  6526     058D                     u3402:
  6527     058D  0838               	movf	??___flmul+3,w
  6528     058E  1103               	clrz
  6529     058F  1803               	skipnc
  6530     0590  3E01               	addlw	1
  6531     0591  1903               	skipnz
  6532     0592  2D94               	goto	u3403
  6533     0593  07BE               	addwf	___flmul@grs+3,f
  6534     0594                     u3403:
  6535     0594                     l2695:
  6536     0594  0846               	movf	___flmul@temp+1,w
  6537     0595  00B5               	movwf	??___flmul
  6538     0596  01B6               	clrf	??___flmul+1
