

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:27:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  3109     0F99  1283               	bcf	3,5	;RP0=0, select bank0
  3110     0F9A  1303               	bcf	3,6	;RP1=0, select bank0
  3111     0F9B  00D3               	movwf	___lldiv@quotient+3
  3112     0F9C  3000               	movlw	0
  3113     0F9D  00D2               	movwf	___lldiv@quotient+2
  3114     0F9E  3000               	movlw	0
  3115     0F9F  00D1               	movwf	___lldiv@quotient+1
  3116     0FA0  3000               	movlw	0
  3117     0FA1  00D0               	movwf	___lldiv@quotient
  3118     0FA2  0875               	movf	___lldiv@divisor+3,w
  3119     0FA3  0474               	iorwf	___lldiv@divisor+2,w
  3120     0FA4  0473               	iorwf	___lldiv@divisor+1,w
  3121     0FA5  0472               	iorwf	___lldiv@divisor,w
  3122     0FA6  1903               	skipnz
  3123     0FA7  2FA9               	goto	u791
  3124     0FA8  2FAA               	goto	u790
  3125     0FA9                     u791:
  3126     0FA9  2FF7               	goto	l1703
  3127     0FAA                     u790:
  3128     0FAA                     l1685:
  3129     0FAA  01D4               	clrf	___lldiv@counter
  3130     0FAB  0AD4               	incf	___lldiv@counter,f
  3131     0FAC  2FBA               	goto	l1689
  3132     0FAD                     l1687:
  3133     0FAD  3001               	movlw	1
  3134     0FAE  00FA               	movwf	??___lldiv
  3135     0FAF                     u805:
  3136     0FAF  1003               	clrc
  3137     0FB0  0DF2               	rlf	___lldiv@divisor,f
  3138     0FB1  0DF3               	rlf	___lldiv@divisor+1,f
  3139     0FB2  0DF4               	rlf	___lldiv@divisor+2,f
  3140     0FB3  0DF5               	rlf	___lldiv@divisor+3,f
  3141     0FB4  0BFA               	decfsz	??___lldiv,f
  3142     0FB5  2FAF               	goto	u805
  3143     0FB6  3001               	movlw	1
  3144     0FB7  00FA               	movwf	??___lldiv
  3145     0FB8  087A               	movf	??___lldiv,w
  3146     0FB9  07D4               	addwf	___lldiv@counter,f
  3147     0FBA                     l1689:
  3148     0FBA  1FF5               	btfss	___lldiv@divisor+3,7
  3149     0FBB  2FBD               	goto	u811
  3150     0FBC  2FBE               	goto	u810
  3151     0FBD                     u811:
  3152     0FBD  2FAD               	goto	l1687
  3153     0FBE                     u810:
  3154     0FBE                     l1691:
  3155     0FBE  3001               	movlw	1
  3156     0FBF  00FA               	movwf	??___lldiv
  3157     0FC0                     u825:
  3158     0FC0  1003               	clrc
  3159     0FC1  0DD0               	rlf	___lldiv@quotient,f
  3160     0FC2  0DD1               	rlf	___lldiv@quotient+1,f
  3161     0FC3  0DD2               	rlf	___lldiv@quotient+2,f
  3162     0FC4  0DD3               	rlf	___lldiv@quotient+3,f
  3163     0FC5  0BFA               	decfsz	??___lldiv,f
  3164     0FC6  2FC0               	goto	u825
  3165     0FC7                     l1693:
  3166     0FC7  0875               	movf	___lldiv@divisor+3,w
  3167     0FC8  0279               	subwf	___lldiv@dividend+3,w
  3168     0FC9  1D03               	skipz
  3169     0FCA  2FD5               	goto	u835
  3170     0FCB  0874               	movf	___lldiv@divisor+2,w
  3171     0FCC  0278               	subwf	___lldiv@dividend+2,w
  3172     0FCD  1D03               	skipz
  3173     0FCE  2FD5               	goto	u835
  3174     0FCF  0873               	movf	___lldiv@divisor+1,w
  3175     0FD0  0277               	subwf	___lldiv@dividend+1,w
  3176     0FD1  1D03               	skipz
  3177     0FD2  2FD5               	goto	u835
  3178     0FD3  0872               	movf	___lldiv@divisor,w
  3179     0FD4  0276               	subwf	___lldiv@dividend,w
  3180     0FD5                     u835:
  3181     0FD5  1C03               	skipc
  3182     0FD6  2FD8               	goto	u831
  3183     0FD7  2FD9               	goto	u830
  3184     0FD8                     u831:
  3185     0FD8  2FE8               	goto	l1699
  3186     0FD9                     u830:
  3187     0FD9                     l1695:
  3188     0FD9  0872               	movf	___lldiv@divisor,w
  3189     0FDA  02F6               	subwf	___lldiv@dividend,f
  3190     0FDB  0873               	movf	___lldiv@divisor+1,w
  3191     0FDC  1C03               	skipc
  3192     0FDD  0F73               	incfsz	___lldiv@divisor+1,w
  3193     0FDE  02F7               	subwf	___lldiv@dividend+1,f
  3194     0FDF  0874               	movf	___lldiv@divisor+2,w
  3195     0FE0  1C03               	skipc
  3196     0FE1  0F74               	incfsz	___lldiv@divisor+2,w
  3197     0FE2  02F8               	subwf	___lldiv@dividend+2,f
  3198     0FE3  0875               	movf	___lldiv@divisor+3,w
  3199     0FE4  1C03               	skipc
  3200     0FE5  0F75               	incfsz	___lldiv@divisor+3,w
  3201     0FE6  02F9               	subwf	___lldiv@dividend+3,f
  3202     0FE7                     l1697:
  3203     0FE7  1450               	bsf	___lldiv@quotient,0
  3204     0FE8                     l1699:
  3205     0FE8  3001               	movlw	1
  3206     0FE9                     u845:
  3207     0FE9  1003               	clrc
  3208     0FEA  0CF5               	rrf	___lldiv@divisor+3,f
  3209     0FEB  0CF4               	rrf	___lldiv@divisor+2,f
  3210     0FEC  0CF3               	rrf	___lldiv@divisor+1,f
  3211     0FED  0CF2               	rrf	___lldiv@divisor,f
  3212     0FEE  3EFF               	addlw	-1
  3213     0FEF  1D03               	skipz
  3214     0FF0  2FE9               	goto	u845
  3215     0FF1                     l1701:
  3216     0FF1  3001               	movlw	1
  3217     0FF2  02D4               	subwf	___lldiv@counter,f
  3218     0FF3  1D03               	btfss	3,2
  3219     0FF4  2FF6               	goto	u851
  3220     0FF5  2FF7               	goto	u850
  3221     0FF6                     u851:
  3222     0FF6  2FBE               	goto	l1691
  3223     0FF7                     u850:
  3224     0FF7                     l1703:
  3225     0FF7  0853               	movf	___lldiv@quotient+3,w
  3226     0FF8  00F5               	movwf	?___lldiv+3
  3227     0FF9  0852               	movf	___lldiv@quotient+2,w
  3228     0FFA  00F4               	movwf	?___lldiv+2
  3229     0FFB  0851               	movf	___lldiv@quotient+1,w
  3230     0FFC  00F3               	movwf	?___lldiv+1
  3231     0FFD  0850               	movf	___lldiv@quotient,w
  3232     0FFE  00F2               	movwf	?___lldiv
  3233     0FFF                     l471:
  3234     0FFF  0008               	return
  3235     1000                     __end_of___lldiv:
  3236                           
  3237                           	psect	text5
  3238     0DC1                     __ptext5:	
  3239 ;; *************** function _increYear *****************
  3240 ;; Defined at:
  3241 ;;		line 454 in file "Dig2postlab4_Master.c"
  3242 ;; Parameters:    Size  Location     Type
  3243 ;;  b               2    2[COMMON] int 
  3244 ;; Auto vars:     Size  Location     Type
  3245 ;;  dec             2   10[COMMON] int 
  3246 ;;  uni             2    8[COMMON] int 
  3247 ;;  val             2    6[COMMON] int 
  3248 ;; Return value:  Size  Location     Type
  3249 ;;                  2    2[COMMON] int 
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3257 ;;      Params:         2       0       0       0       0
  3258 ;;      Locals:         6       0       0       0       0
  3259 ;;      Temps:          2       0       0       0       0
  3260 ;;      Totals:        10       0       0       0       0
  3261 ;;Total ram usage:       10 bytes
  3262 ;; Hardware stack levels used: 1
  3263 ;; Hardware stack levels required when called: 1
  3264 ;; This function calls:
  3265 ;;		Nothing
  3266 ;; This function is called by:
  3267 ;;		_main
  3268 ;; This function uses a non-reentrant model
  3269 ;;
  3270                           
  3271     0DC1                     _increYear:	
  3272                           ;psect for function _increYear
  3273                           
  3274     0DC1                     l1997:	
  3275                           ;incstack = 0
  3276                           ; Regs used in _increYear: [wreg+status,2+status,0]
  3277                           
  3278                           
  3279                           ;Dig2postlab4_Master.c: 455:     int dec = b>>4;
  3280     0DC1  0E72               	swapf	increYear@b,w
  3281     0DC2  390F               	andlw	15
  3282     0DC3  00FA               	movwf	increYear@dec
  3283     0DC4  0E73               	swapf	increYear@b+1,w
  3284     0DC5  39F0               	andlw	240
  3285     0DC6  04FA               	iorwf	increYear@dec,f
  3286     0DC7  0E73               	swapf	increYear@b+1,w
  3287     0DC8  390F               	andlw	15
  3288     0DC9  00FB               	movwf	increYear@dec+1
  3289     0DCA  30F0               	movlw	240
  3290     0DCB  1DFB               	btfss	increYear@dec+1,3
  3291     0DCC  3000               	movlw	0
  3292     0DCD  04FB               	iorwf	increYear@dec+1,f
  3293     0DCE                     l1999:
  3294                           
  3295                           ;Dig2postlab4_Master.c: 456:     int uni = 0b00001111 & b;
  3296     0DCE  300F               	movlw	15
  3297     0DCF  0572               	andwf	increYear@b,w
  3298     0DD0  00F8               	movwf	increYear@uni
  3299     0DD1  3000               	movlw	0
  3300     0DD2  0573               	andwf	increYear@b+1,w
  3301     0DD3  00F9               	movwf	increYear@uni+1
  3302     0DD4                     l2001:
  3303     0DD4                     l2003:
  3304                           
  3305                           ;Dig2postlab4_Master.c: 460:     if((uni+1)== 10){
  3306     0DD4  0878               	movf	increYear@uni,w
  3307     0DD5  3E01               	addlw	1
  3308     0DD6  00F4               	movwf	??_increYear
  3309     0DD7  0879               	movf	increYear@uni+1,w
  3310     0DD8  1803               	skipnc
  3311     0DD9  3E01               	addlw	1
  3312     0DDA  3E00               	addlw	0
  3313     0DDB  00F5               	movwf	??_increYear+1
  3314     0DDC  300A               	movlw	10
  3315     0DDD  0674               	xorwf	??_increYear,w
  3316     0DDE  0475               	iorwf	??_increYear+1,w
  3317     0DDF  1D03               	btfss	3,2
  3318     0DE0  2DE2               	goto	u1041
  3319     0DE1  2DE3               	goto	u1040
  3320     0DE2                     u1041:
  3321     0DE2  2DF5               	goto	l2013
  3322     0DE3                     u1040:
  3323     0DE3                     l2005:
  3324                           
  3325                           ;Dig2postlab4_Master.c: 461:         uni = 0;
  3326     0DE3  01F8               	clrf	increYear@uni
  3327     0DE4  01F9               	clrf	increYear@uni+1
  3328     0DE5                     l2007:
  3329                           
  3330                           ;Dig2postlab4_Master.c: 462:         dec++;
  3331     0DE5  3001               	movlw	1
  3332     0DE6  07FA               	addwf	increYear@dec,f
  3333     0DE7  1803               	skipnc
  3334     0DE8  0AFB               	incf	increYear@dec+1,f
  3335     0DE9  3000               	movlw	0
  3336     0DEA  07FB               	addwf	increYear@dec+1,f
  3337     0DEB                     l2009:
  3338                           
  3339                           ;Dig2postlab4_Master.c: 463:         if(dec == 10){
  3340     0DEB  300A               	movlw	10
  3341     0DEC  067A               	xorwf	increYear@dec,w
  3342     0DED  047B               	iorwf	increYear@dec+1,w
  3343     0DEE  1D03               	btfss	3,2
  3344     0DEF  2DF1               	goto	u1051
  3345     0DF0  2DF2               	goto	u1050
  3346     0DF1                     u1051:
  3347     0DF1  2DFB               	goto	l325
  3348     0DF2                     u1050:
  3349     0DF2                     l2011:
  3350                           
  3351                           ;Dig2postlab4_Master.c: 464:             dec = 0;
  3352     0DF2  01FA               	clrf	increYear@dec
  3353     0DF3  01FB               	clrf	increYear@dec+1
  3354     0DF4  2DFB               	goto	l325
  3355     0DF5                     l2013:
  3356                           
  3357                           ;Dig2postlab4_Master.c: 467:         uni++;
  3358     0DF5  3001               	movlw	1
  3359     0DF6  07F8               	addwf	increYear@uni,f
  3360     0DF7  1803               	skipnc
  3361     0DF8  0AF9               	incf	increYear@uni+1,f
  3362     0DF9  3000               	movlw	0
  3363     0DFA  07F9               	addwf	increYear@uni+1,f
  3364     0DFB                     l325:	
  3365                           ;Dig2postlab4_Master.c: 468:     }
  3366                           
  3367                           
  3368                           ;Dig2postlab4_Master.c: 470:     dec = (dec<<4) & 0b11110000;
  3369     0DFB  087B               	movf	increYear@dec+1,w
  3370     0DFC  00F5               	movwf	??_increYear+1
  3371     0DFD  087A               	movf	increYear@dec,w
  3372     0DFE  00F4               	movwf	??_increYear
  3373     0DFF  0EF4               	swapf	??_increYear,f
  3374     0E00  0EF5               	swapf	??_increYear+1,f
  3375     0E01  30F0               	movlw	240
  3376     0E02  05F5               	andwf	??_increYear+1,f
  3377     0E03  0874               	movf	??_increYear,w
  3378     0E04  390F               	andlw	15
  3379     0E05  04F5               	iorwf	??_increYear+1,f
  3380     0E06  30F0               	movlw	240
  3381     0E07  05F4               	andwf	??_increYear,f
  3382     0E08  30F0               	movlw	240
  3383     0E09  0574               	andwf	??_increYear,w
  3384     0E0A  00FA               	movwf	increYear@dec
  3385     0E0B  3000               	movlw	0
  3386     0E0C  0575               	andwf	??_increYear+1,w
  3387     0E0D  00FB               	movwf	increYear@dec+1
  3388                           
  3389                           ;Dig2postlab4_Master.c: 471:     val = dec | uni;
  3390     0E0E  0878               	movf	increYear@uni,w
  3391     0E0F  047A               	iorwf	increYear@dec,w
  3392     0E10  00F6               	movwf	increYear@val
  3393     0E11  0879               	movf	increYear@uni+1,w
  3394     0E12  047B               	iorwf	increYear@dec+1,w
  3395     0E13  00F7               	movwf	increYear@val+1
  3396                           
  3397                           ;Dig2postlab4_Master.c: 472:     return val;
  3398     0E14  0877               	movf	increYear@val+1,w
  3399     0E15  00F3               	movwf	?_increYear+1
  3400     0E16  0876               	movf	increYear@val,w
  3401     0E17  00F2               	movwf	?_increYear
  3402     0E18                     l326:
  3403     0E18  0008               	return
  3404     0E19                     __end_of_increYear:
  3405                           
  3406                           	psect	text6
  3407     0D69                     __ptext6:	
  3408 ;; *************** function _increSecMin *****************
  3409 ;; Defined at:
  3410 ;;		line 372 in file "Dig2postlab4_Master.c"
  3411 ;; Parameters:    Size  Location     Type
  3412 ;;  b               2    2[COMMON] int 
  3413 ;; Auto vars:     Size  Location     Type
  3414 ;;  dec             2   10[COMMON] int 
  3415 ;;  uni             2    8[COMMON] int 
  3416 ;;  val             2    6[COMMON] int 
  3417 ;; Return value:  Size  Location     Type
  3418 ;;                  2    2[COMMON] int 
  3419 ;; Registers used:
  3420 ;;		wreg, status,2, status,0
  3421 ;; Tracked objects:
  3422 ;;		On entry : 0/0
  3423 ;;		On exit  : 0/0
  3424 ;;		Unchanged: 0/0
  3425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3426 ;;      Params:         2       0       0       0       0
  3427 ;;      Locals:         6       0       0       0       0
  3428 ;;      Temps:          2       0       0       0       0
  3429 ;;      Totals:        10       0       0       0       0
  3430 ;;Total ram usage:       10 bytes
  3431 ;; Hardware stack levels used: 1
  3432 ;; Hardware stack levels required when called: 1
  3433 ;; This function calls:
  3434 ;;		Nothing
  3435 ;; This function is called by:
  3436 ;;		_main
  3437 ;; This function uses a non-reentrant model
  3438 ;;
  3439                           
  3440     0D69                     _increSecMin:	
  3441                           ;psect for function _increSecMin
  3442                           
  3443     0D69                     l1889:	
  3444                           ;incstack = 0
  3445                           ; Regs used in _increSecMin: [wreg+status,2+status,0]
  3446                           
  3447                           
  3448                           ;Dig2postlab4_Master.c: 373:     int dec = b>>4;
  3449     0D69  0E72               	swapf	increSecMin@b,w
  3450     0D6A  390F               	andlw	15
  3451     0D6B  00FA               	movwf	increSecMin@dec
  3452     0D6C  0E73               	swapf	increSecMin@b+1,w
  3453     0D6D  39F0               	andlw	240
  3454     0D6E  04FA               	iorwf	increSecMin@dec,f
  3455     0D6F  0E73               	swapf	increSecMin@b+1,w
  3456     0D70  390F               	andlw	15
  3457     0D71  00FB               	movwf	increSecMin@dec+1
  3458     0D72  30F0               	movlw	240
  3459     0D73  1DFB               	btfss	increSecMin@dec+1,3
  3460     0D74  3000               	movlw	0
  3461     0D75  04FB               	iorwf	increSecMin@dec+1,f
  3462     0D76                     l1891:
  3463                           
  3464                           ;Dig2postlab4_Master.c: 374:     int uni = 0b00001111 & b;
  3465     0D76  300F               	movlw	15
  3466     0D77  0572               	andwf	increSecMin@b,w
  3467     0D78  00F8               	movwf	increSecMin@uni
  3468     0D79  3000               	movlw	0
  3469     0D7A  0573               	andwf	increSecMin@b+1,w
  3470     0D7B  00F9               	movwf	increSecMin@uni+1
  3471     0D7C                     l1893:
  3472     0D7C                     l1895:
  3473                           
  3474                           ;Dig2postlab4_Master.c: 377:     if((uni+1)== 10){
  3475     0D7C  0878               	movf	increSecMin@uni,w
  3476     0D7D  3E01               	addlw	1
  3477     0D7E  00F4               	movwf	??_increSecMin
  3478     0D7F  0879               	movf	increSecMin@uni+1,w
  3479     0D80  1803               	skipnc
  3480     0D81  3E01               	addlw	1
  3481     0D82  3E00               	addlw	0
  3482     0D83  00F5               	movwf	??_increSecMin+1
  3483     0D84  300A               	movlw	10
  3484     0D85  0674               	xorwf	??_increSecMin,w
  3485     0D86  0475               	iorwf	??_increSecMin+1,w
  3486     0D87  1D03               	btfss	3,2
  3487     0D88  2D8A               	goto	u931
  3488     0D89  2D8B               	goto	u930
  3489     0D8A                     u931:
  3490     0D8A  2D9D               	goto	l1905
  3491     0D8B                     u930:
  3492     0D8B                     l1897:
  3493                           
  3494                           ;Dig2postlab4_Master.c: 378:         uni = 0;
  3495     0D8B  01F8               	clrf	increSecMin@uni
  3496     0D8C  01F9               	clrf	increSecMin@uni+1
  3497     0D8D                     l1899:
  3498                           
  3499                           ;Dig2postlab4_Master.c: 379:         dec++;
  3500     0D8D  3001               	movlw	1
  3501     0D8E  07FA               	addwf	increSecMin@dec,f
  3502     0D8F  1803               	skipnc
  3503     0D90  0AFB               	incf	increSecMin@dec+1,f
  3504     0D91  3000               	movlw	0
  3505     0D92  07FB               	addwf	increSecMin@dec+1,f
  3506     0D93                     l1901:
  3507                           
  3508                           ;Dig2postlab4_Master.c: 380:         if(dec == 6){
  3509     0D93  3006               	movlw	6
  3510     0D94  067A               	xorwf	increSecMin@dec,w
  3511     0D95  047B               	iorwf	increSecMin@dec+1,w
  3512     0D96  1D03               	btfss	3,2
  3513     0D97  2D99               	goto	u941
  3514     0D98  2D9A               	goto	u940
  3515     0D99                     u941:
  3516     0D99  2DA3               	goto	l301
  3517     0D9A                     u940:
  3518     0D9A                     l1903:
  3519                           
  3520                           ;Dig2postlab4_Master.c: 381:             dec = 0;
  3521     0D9A  01FA               	clrf	increSecMin@dec
  3522     0D9B  01FB               	clrf	increSecMin@dec+1
  3523     0D9C  2DA3               	goto	l301
  3524     0D9D                     l1905:
  3525                           
  3526                           ;Dig2postlab4_Master.c: 384:         uni++;
  3527     0D9D  3001               	movlw	1
  3528     0D9E  07F8               	addwf	increSecMin@uni,f
  3529     0D9F  1803               	skipnc
  3530     0DA0  0AF9               	incf	increSecMin@uni+1,f
  3531     0DA1  3000               	movlw	0
  3532     0DA2  07F9               	addwf	increSecMin@uni+1,f
  3533     0DA3                     l301:	
  3534                           ;Dig2postlab4_Master.c: 385:     }
  3535                           
  3536                           
  3537                           ;Dig2postlab4_Master.c: 387:     dec = (dec<<4) & 0b11110000;
  3538     0DA3  087B               	movf	increSecMin@dec+1,w
  3539     0DA4  00F5               	movwf	??_increSecMin+1
  3540     0DA5  087A               	movf	increSecMin@dec,w
  3541     0DA6  00F4               	movwf	??_increSecMin
  3542     0DA7  0EF4               	swapf	??_increSecMin,f
  3543     0DA8  0EF5               	swapf	??_increSecMin+1,f
  3544     0DA9  30F0               	movlw	240
  3545     0DAA  05F5               	andwf	??_increSecMin+1,f
  3546     0DAB  0874               	movf	??_increSecMin,w
  3547     0DAC  390F               	andlw	15
  3548     0DAD  04F5               	iorwf	??_increSecMin+1,f
  3549     0DAE  30F0               	movlw	240
  3550     0DAF  05F4               	andwf	??_increSecMin,f
  3551     0DB0  30F0               	movlw	240
  3552     0DB1  0574               	andwf	??_increSecMin,w
  3553     0DB2  00FA               	movwf	increSecMin@dec
  3554     0DB3  3000               	movlw	0
  3555     0DB4  0575               	andwf	??_increSecMin+1,w
  3556     0DB5  00FB               	movwf	increSecMin@dec+1
  3557                           
  3558                           ;Dig2postlab4_Master.c: 388:     val = dec | uni;
  3559     0DB6  0878               	movf	increSecMin@uni,w
  3560     0DB7  047A               	iorwf	increSecMin@dec,w
  3561     0DB8  00F6               	movwf	increSecMin@val
  3562     0DB9  0879               	movf	increSecMin@uni+1,w
  3563     0DBA  047B               	iorwf	increSecMin@dec+1,w
  3564     0DBB  00F7               	movwf	increSecMin@val+1
  3565                           
  3566                           ;Dig2postlab4_Master.c: 389:     return val;
  3567     0DBC  0877               	movf	increSecMin@val+1,w
  3568     0DBD  00F3               	movwf	?_increSecMin+1
  3569     0DBE  0876               	movf	increSecMin@val,w
  3570     0DBF  00F2               	movwf	?_increSecMin
  3571     0DC0                     l302:
  3572     0DC0  0008               	return
  3573     0DC1                     __end_of_increSecMin:
  3574                           
  3575                           	psect	text7
  3576     0ED3                     __ptext7:	
  3577 ;; *************** function _increMonth *****************
  3578 ;; Defined at:
  3579 ;;		line 433 in file "Dig2postlab4_Master.c"
  3580 ;; Parameters:    Size  Location     Type
  3581 ;;  b               2    2[COMMON] int 
  3582 ;; Auto vars:     Size  Location     Type
  3583 ;;  uni             2   10[COMMON] int 
  3584 ;;  dec             2    8[COMMON] int 
  3585 ;;  val             2    6[COMMON] int 
  3586 ;; Return value:  Size  Location     Type
  3587 ;;                  2    2[COMMON] int 
  3588 ;; Registers used:
  3589 ;;		wreg, status,2, status,0
  3590 ;; Tracked objects:
  3591 ;;		On entry : 0/0
  3592 ;;		On exit  : 0/0
  3593 ;;		Unchanged: 0/0
  3594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3595 ;;      Params:         2       0       0       0       0
  3596 ;;      Locals:         6       0       0       0       0
  3597 ;;      Temps:          2       0       0       0       0
  3598 ;;      Totals:        10       0       0       0       0
  3599 ;;Total ram usage:       10 bytes
  3600 ;; Hardware stack levels used: 1
  3601 ;; Hardware stack levels required when called: 1
  3602 ;; This function calls:
  3603 ;;		Nothing
  3604 ;; This function is called by:
  3605 ;;		_main
  3606 ;; This function uses a non-reentrant model
  3607 ;;
  3608                           
  3609     0ED3                     _increMonth:	
  3610                           ;psect for function _increMonth
  3611                           
  3612     0ED3                     l1967:	
  3613                           ;incstack = 0
  3614                           ; Regs used in _increMonth: [wreg+status,2+status,0]
  3615                           
  3616                           
  3617                           ;Dig2postlab4_Master.c: 434:     int dec = b>>4;
  3618     0ED3  0E72               	swapf	increMonth@b,w
  3619     0ED4  390F               	andlw	15
  3620     0ED5  00F8               	movwf	increMonth@dec
  3621     0ED6  0E73               	swapf	increMonth@b+1,w
  3622     0ED7  39F0               	andlw	240
  3623     0ED8  04F8               	iorwf	increMonth@dec,f
  3624     0ED9  0E73               	swapf	increMonth@b+1,w
  3625     0EDA  390F               	andlw	15
  3626     0EDB  00F9               	movwf	increMonth@dec+1
  3627     0EDC  30F0               	movlw	240
  3628     0EDD  1DF9               	btfss	increMonth@dec+1,3
  3629     0EDE  3000               	movlw	0
  3630     0EDF  04F9               	iorwf	increMonth@dec+1,f
  3631     0EE0                     l1969:
  3632                           
  3633                           ;Dig2postlab4_Master.c: 435:     int uni = 0b00001111 & b;
  3634     0EE0  300F               	movlw	15
  3635     0EE1  0572               	andwf	increMonth@b,w
  3636     0EE2  00FA               	movwf	increMonth@uni
  3637     0EE3  3000               	movlw	0
  3638     0EE4  0573               	andwf	increMonth@b+1,w
  3639     0EE5  00FB               	movwf	increMonth@uni+1
  3640     0EE6                     l1971:
  3641     0EE6                     l1973:
  3642                           
  3643                           ;Dig2postlab4_Master.c: 439:     if((uni+1)== 10){
  3644     0EE6  087A               	movf	increMonth@uni,w
  3645     0EE7  3E01               	addlw	1
  3646     0EE8  00F4               	movwf	??_increMonth
  3647     0EE9  087B               	movf	increMonth@uni+1,w
  3648     0EEA  1803               	skipnc
  3649     0EEB  3E01               	addlw	1
  3650     0EEC  3E00               	addlw	0
  3651     0EED  00F5               	movwf	??_increMonth+1
  3652     0EEE  300A               	movlw	10
  3653     0EEF  0674               	xorwf	??_increMonth,w
  3654     0EF0  0475               	iorwf	??_increMonth+1,w
  3655     0EF1  1D03               	btfss	3,2
  3656     0EF2  2EF4               	goto	u1011
  3657     0EF3  2EF5               	goto	u1010
  3658     0EF4                     u1011:
  3659     0EF4  2EFE               	goto	l1979
  3660     0EF5                     u1010:
  3661     0EF5                     l1975:
  3662                           
  3663                           ;Dig2postlab4_Master.c: 440:         uni = 0;
  3664     0EF5  01FA               	clrf	increMonth@uni
  3665     0EF6  01FB               	clrf	increMonth@uni+1
  3666     0EF7                     l1977:
  3667                           
  3668                           ;Dig2postlab4_Master.c: 441:         dec++;
  3669     0EF7  3001               	movlw	1
  3670     0EF8  07F8               	addwf	increMonth@dec,f
  3671     0EF9  1803               	skipnc
  3672     0EFA  0AF9               	incf	increMonth@dec+1,f
  3673     0EFB  3000               	movlw	0
  3674     0EFC  07F9               	addwf	increMonth@dec+1,f
  3675                           
  3676                           ;Dig2postlab4_Master.c: 442:     }else{
  3677     0EFD  2F17               	goto	l1989
  3678     0EFE                     l1979:
  3679                           
  3680                           ;Dig2postlab4_Master.c: 443:         uni++;
  3681     0EFE  3001               	movlw	1
  3682     0EFF  07FA               	addwf	increMonth@uni,f
  3683     0F00  1803               	skipnc
  3684     0F01  0AFB               	incf	increMonth@uni+1,f
  3685     0F02  3000               	movlw	0
  3686     0F03  07FB               	addwf	increMonth@uni+1,f
  3687     0F04                     l1981:
  3688                           
  3689                           ;Dig2postlab4_Master.c: 444:         if(dec == 1 && uni == 3){
  3690     0F04  0378               	decf	increMonth@dec,w
  3691     0F05  0479               	iorwf	increMonth@dec+1,w
  3692     0F06  1D03               	btfss	3,2
  3693     0F07  2F09               	goto	u1021
